code,description,phenotype_description,phenotype_abbreviation,esc_complexity_classification,code_terminology
P722.,Atresia of aorta,aortic valve atresia/aplasia,AAP,Severe,Read
P7220,Atresia of aorta,aortic valve atresia/aplasia,AAP,Severe,Read
P7221,Atresia of aorta,aortic valve atresia/aplasia,AAP,Severe,Read
P7225,Atresia of aorta,aortic valve atresia/aplasia,AAP,Severe,Read
P722z,Atresia of aorta,aortic valve atresia/aplasia,AAP,Severe,Read
G5410,"Aortic insufficiency, non-rheumatic",aortic regurgitation,AR,Mild,Read
G5412,Aortic insufficiency,aortic regurgitation,AR,Mild,Read
P64z.,Congenital aortic valve insufficiency NOS,aortic regurgitation,AR,Mild,Read
P64..,Congenital insufficiency of aortic valve,aortic regurgitation,AR,Mild,Read
P640.,"Congenital aortic valve insufficiency, unspecified",aortic regurgitation,AR,Mild,Read
P6y43,Coronary artery from pulmonary trunk,anomalous origin of the right coronary artery from pulmonary artery,ARCAPA,Moderate,Read
X781G,Postductal aortic stenosis,aortic stenosis,AS,Mild,Read
G5413,Aortic valve stenosis,aortic stenosis,AS,Mild,Read
X781C,Preductal aortic stenosis,aortic stenosis,AS,Mild,Read
G5415,Aortic valve stenosis,aortic stenosis,AS,Mild,Read
G5411,"Aortic stenosis, non-rheumatic",aortic stenosis,AS,Mild,Read
G5414,Aortic valve stenosis with insufficiency,aortic stenosis,AS,Mild,Read
7907z,Closure of defect of interatrial septum NOS,atrial septal defect,ASD,Mild,Read
P550.,Interatrial/auricular septal defect NEC,atrial septal defect,ASD,Mild,Read
P561.,Ostium primum defect,atrial septal defect,ASD,Moderate,Read
790A0,Open enlargement of defect of atrial septum,atrial septal defect,ASD,Mild,Read
790L3,Percutan transluminal closure defect interatrial septum NEC,atrial septal defect,ASD,Mild,Read
7907.,Repair of atrial septal defect,atrial septal defect,ASD,Mild,Read
P552.,Persistent ostium secundum,atrial septal defect,ASD,Mild,Read
21268,Ostium secundum atrial septal defect resolved,atrial septal defect,ASD,Mild,Read
Xa3ki,Enlarge heart septal foramen,atrial septal defect,ASD,Mild,Read
P552.,Patent ostium secundum,atrial septal defect,ASD,Mild,Read
P55..,Secundum atrial septal defect,atrial septal defect,ASD,Mild,Read
P561.,Ostium primum defect,atrial septal defect,ASD,Moderate,Read
P550.,Atrial septal defect,atrial septal defect,ASD,Mild,Read
P55y.,Other specified ostium secundum atrial septal defect,atrial septal defect,ASD,Mild,Read
7906z,Repair of defect of the atrioventricular septum NOS,atrioventricular septal defect,AVSD,Moderate,Read
7906.,Atrioventricular septal defect repair,atrioventricular septal defect,AVSD,Moderate,Read
P560.,"Endocardial cushion defects, unspecified",atrioventricular septal defect,AVSD,Moderate,Read
79064,Primary repair of defect of atrioventricular septum NEC,atrioventricular septal defect,AVSD,Moderate,Read
P56..,Endocardial cushion defect,atrioventricular septal defect,AVSD,Moderate,Read
79061,Close defect atrioventric septum using prosthetic patch NEC,atrioventricular septal defect,AVSD,Moderate,Read
79063,Closure of persistent ostium primum,atrioventricular septal defect,AVSD,Moderate,Read
P56z.,Endocardial cushion defects NOS,atrioventricular septal defect,AVSD,Moderate,Read
